B2,B3,B4,B8,B11,B12,NDVI,NDWI,NDBI,BSI,class,year,label,random
0.0227,0.044,0.0256,0.312,0.1311,0.0568,0.8483412,-0.752809,-0.40826,-0.3622304,1,2024,vegetasi,0.3991902522220948
0.0212,0.0439,0.0208,0.3828,0.1603,0.0679,0.89692765,-0.7942348,-0.40968516,-0.38096052,1,2024,vegetasi,0.3701697197297842
0.0171,0.03795,0.0149,0.3282,0.1363,0.0572,0.9131449,-0.7927079,-0.41313243,-0.39093658,1,2024,vegetasi,0.4269061299537723
0.0281,0.0607,0.0255,0.3912,0.1906,0.0856,0.8776098,-0.7313565,-0.34479204,-0.3197986,1,2024,vegetasi,0.7886676576424038
0.0235,0.0461,0.0193,0.3604,0.137,0.0596,0.89834076,-0.77318573,-0.4491355,-0.42132545,1,2024,vegetasi,0.7974646867235414
0.0276,0.05555,0.02835,0.3732,0.13735,0.0592,0.8587972,-0.74087465,-0.4619528,-0.41500443,1,2024,vegetasi,0.21865095701296733
0.0214,0.03965,0.01775,0.39,0.152,0.0603,0.91293687,-0.8154312,-0.4391144,-0.41581348,1,2024,vegetasi,0.8252938929047976
0.02375,0.0515,0.0208,0.3944,0.15785,0.06735,0.89980733,-0.7690065,-0.42833862,-0.401307,1,2024,vegetasi,0.7685920215866826
0.02245,0.0447,0.0192,0.3548,0.12645,0.05045,0.8973262,-0.77622026,-0.47449347,-0.4429145,1,2024,vegetasi,0.24039769363437835
0.0309,0.0714,0.0284,0.4164,0.1807,0.08,0.8723022,-0.70725703,-0.39474124,-0.36288846,1,2024,vegetasi,0.6140215136994391
0.0327,0.0577,0.0264,0.3612,0.1749,0.0811,0.8637771,-0.7245166,-0.3475098,-0.32358873,1,2024,vegetasi,0.8226499343194648
0.0256,0.0443,0.0204,0.3708,0.1496,0.0621,0.8957055,-0.78655744,-0.42505765,-0.3997175,1,2024,vegetasi,0.5836849094356373
0.0238,0.051,0.0195,0.3894,0.14495,0.06045,0.90462214,-0.7683924,-0.4574717,-0.43062407,1,2024,vegetasi,0.6514722894609637
0.044,0.0778,0.0385,0.506,0.1952,0.0835,0.85858583,-0.7334704,-0.44324017,-0.4035983,1,2024,vegetasi,0.49048948071767007
0.0235,0.0416,0.0183,0.3246,0.1185,0.0478,0.89326334,-0.77280176,-0.46513203,-0.43575996,1,2024,vegetasi,0.21318504209404943
0.0328,0.0565,0.0252,0.415,0.17595,0.07615,0.8855066,-0.7603393,-0.40451813,-0.38007548,1,2024,vegetasi,0.7592348917599324
0.0234,0.0484,0.0183,0.428,0.1692,0.0682,0.91799235,-0.79680943,-0.43335566,-0.4130537,1,2024,vegetasi,0.3798284044933634
0.0236,0.0412,0.021,0.3376,0.1513,0.0631,0.8828779,-0.78247094,-0.38105953,-0.35407686,1,2024,vegetasi,0.11309682905893881
0.0268,0.0483,0.0188,0.4076,0.1561,0.0648,0.9118199,-0.7881114,-0.44615927,-0.42589855,1,2024,vegetasi,0.7402811383292198
0.0237,0.0404,0.02,0.3632,0.1582,0.0638,0.8956159,-0.79980177,-0.39317226,-0.36931518,1,2024,vegetasi,0.0486256665010828
0.02205,0.04275,0.0179,0.4064,0.16875,0.07175,0.91562575,-0.8096404,-0.41319653,-0.3931068,1,2024,vegetasi,0.43816967908682414
0.0254,0.0436,0.0178,0.314,0.1353,0.0516,0.89270645,-0.75615215,-0.39772984,-0.37827414,1,2024,vegetasi,0.2462783173645463
0.0274,0.046,0.0211,0.327,0.14955,0.0628,0.8787705,-0.7533512,-0.37236384,-0.34996665,1,2024,vegetasi,0.12683897997087656
0.02695,0.0561,0.0201,0.3966,0.16245,0.06575,0.90352774,-0.75215375,-0.41883552,-0.39762416,1,2024,vegetasi,0.18544138240704733
0.0234,0.0465,0.0184,0.3135,0.13755,0.05765,0.8891232,-0.7416667,-0.39008978,-0.36715025,1,2024,vegetasi,0.8290645588270346
0.026,0.0447,0.0202,0.3596,0.1522,0.0707,0.89362824,-0.7788771,-0.40523642,-0.38207886,1,2024,vegetasi,0.5502919805547055
0.0222,0.0446,0.0189,0.354,0.1406,0.0573,0.89863235,-0.77621675,-0.43145978,-0.40451747,1,2024,vegetasi,0.17907772597118277
0.02945,0.0525,0.0218,0.4684,0.1822,0.07685,0.9110567,-0.7984258,-0.43990162,-0.4186792,1,2024,vegetasi,0.7984446416569996
0.0241,0.0493,0.0221,0.3496,0.1406,0.0621,0.8810869,-0.75282025,-0.42635658,-0.39336315,1,2024,vegetasi,0.2030263756539813
0.02435,0.0524,0.0234,0.331,0.13515,0.05285,0.86794585,-0.72665626,-0.42014372,-0.38295388,1,2024,vegetasi,0.2578781934246853
0.0322,0.0507,0.0244,0.4384,0.1725,0.0706,0.8945549,-0.79268044,-0.43525946,-0.41003746,1,2024,vegetasi,0.448479250983535
0.0393,0.0636,0.035,0.356,0.1778,0.0745,0.82097185,-0.6968541,-0.3338329,-0.3001151,1,2024,vegetasi,0.9446003012807412
0.0322,0.0525,0.026,0.3528,0.1351,0.0529,0.8627244,-0.74093264,-0.446198,-0.40999815,1,2024,vegetasi,0.7667041350847957
0.0243,0.0464,0.0188,0.3642,0.1741,0.07465,0.9018277,-0.77398926,-0.35314882,-0.3364293,1,2024,vegetasi,0.5641919051008777
0.0247,0.04645,0.0186,0.3672,0.1575,0.06555,0.90357697,-0.775414,-0.39965692,-0.37992957,1,2024,vegetasi,0.6490063279022803
0.02085,0.0413,0.01815,0.3624,0.14075,0.0542,0.90461177,-0.79539263,-0.44052467,-0.41381535,1,2024,vegetasi,0.8661129485042727
0.0357,0.0594,0.0282,0.4476,0.1797,0.074,0.8814628,-0.7656805,-0.42706838,-0.3984375,1,2024,vegetasi,0.2711229424062469
0.0366,0.0609,0.034,0.4444,0.1966,0.0882,0.85785955,-0.75895506,-0.38658348,-0.35188308,1,2024,vegetasi,0.7827841337825102
0.02285,0.0441,0.01865,0.3418,0.1586,0.0679,0.89651823,-0.77144337,-0.3661071,-0.34582025,1,2024,vegetasi,0.9144163821122496
0.0352,0.06925,0.0328,0.4528,0.16985,0.07435,0.8649094,-0.7346997,-0.45442864,-0.41316152,1,2024,vegetasi,0.19691520398116913
0.02635,0.04465,0.02175,0.333,0.1653,0.0676,0.87737846,-0.76353765,-0.33654428,-0.31533676,1,2024,vegetasi,0.7259287920031092
0.03375,0.05585,0.0297,0.3588,0.1534,0.06395,0.84710425,-0.73061615,-0.40101522,-0.36384955,1,2024,vegetasi,0.29335630445059235
0.0279,0.05295,0.0279,0.3726,0.1541,0.06775,0.86067414,-0.7511456,-0.41484714,-0.3751073,1,2024,vegetasi,0.17282070912573888
0.0258,0.0454,0.0222,0.2896,0.1191,0.0529,0.85760105,-0.7289552,-0.41717646,-0.38121307,1,2024,vegetasi,0.5885409516962609
0.0263,0.0494,0.0202,0.402,0.1703,0.0704,0.90431076,-0.78112537,-0.40485758,-0.3842922,1,2024,vegetasi,0.2849797852229059
0.0318,0.0591,0.0235,0.3672,0.1402,0.0611,0.8797031,-0.72273046,-0.44737875,-0.4181624,1,2024,vegetasi,0.144024364551962
0.0254,0.0444,0.0229,0.2584,0.132,0.0538,0.8371845,-0.7067371,-0.3237705,-0.29382265,1,2024,vegetasi,0.26347385329200035
0.02465,0.0519,0.02255,0.3015,0.1275,0.05285,0.8608239,-0.70628184,-0.4055944,-0.3698026,1,2024,vegetasi,0.7974754028997474
0.0254,0.0407,0.0224,0.3009,0.14015,0.06595,0.86142904,-0.76170963,-0.36447117,-0.33496985,1,2024,vegetasi,0.025473679844956743
0.0245,0.0512,0.0187,0.4212,0.1648,0.0661,0.91498065,-0.78323454,-0.43754265,-0.41671965,1,2024,vegetasi,0.7121798234906559
0.0164,0.04345,0.01575,0.38,0.154,0.0679,0.9204043,-0.79478097,-0.42322096,-0.4003356,1,2024,vegetasi,0.9411803315103452
0.01885,0.0351,0.01485,0.3192,0.1422,0.0626,0.91109115,-0.80186284,-0.3836151,-0.36558273,1,2024,vegetasi,0.6369940401464937
0.02065,0.0391,0.01785,0.3264,0.1483,0.06365,0.8962963,-0.7860465,-0.37518433,-0.35249415,1,2024,vegetasi,0.5450329716607766
0.0375,0.0562,0.0317,0.3912,0.1611,0.0749,0.85008276,-0.74877065,-0.41662142,-0.37956557,1,2024,vegetasi,0.5488523116328172
0.0243,0.0433,0.0199,0.2912,0.1311,0.0543,0.87206686,-0.74110615,-0.3791144,-0.35262597,1,2024,vegetasi,0.7212829157932634
0.0318,0.0518,0.026,0.3156,0.1641,0.0731,0.84777516,-0.71801853,-0.3158224,-0.29265115,1,2024,vegetasi,0.7298425570969498
0.0279,0.0499,0.0196,0.344,0.1379,0.0593,0.8921892,-0.7466362,-0.42768213,-0.4049868,1,2024,vegetasi,0.573784232738455
0.0251,0.0552,0.01625,0.4264,0.15025,0.0644,0.9265786,-0.7707641,-0.47888666,-0.46116504,1,2024,vegetasi,0.8604885582889998
0.02625,0.05105,0.02105,0.4048,0.15765,0.06835,0.9011389,-0.7760228,-0.43941686,-0.41385815,1,2024,vegetasi,0.8883094668930518
0.0296,0.04335,0.0204,0.3047,0.15295,0.0596,0.87450016,-0.7508978,-0.33158523,-0.31704912,1,2024,vegetasi,0.7237640762428618
0.03275,0.05165,0.0273,0.327,0.16005,0.06905,0.8458933,-0.7271887,-0.34277794,-0.31511605,1,2024,vegetasi,0.817002572843011
0.042,0.0681,0.0289,0.4204,0.1953,0.0963,0.8713554,-0.7211873,-0.36560014,-0.3469269,1,2024,vegetasi,0.7054590213090395
0.0267,0.0475,0.0208,0.2888,0.1205,0.0488,0.8656331,-0.71751416,-0.41118985,-0.38134852,1,2024,vegetasi,0.15627830283158017
0.0282,0.0534,0.0244,0.3816,0.1562,0.0663,0.87980294,-0.75448275,-0.4191149,-0.38821137,1,2024,vegetasi,0.2828247260150606
0.0266,0.0465,0.0238,0.3128,0.1726,0.0768,0.85858583,-0.7411634,-0.28883395,-0.26689062,1,2024,vegetasi,0.9969323304391593
0.0385,0.069,0.0341,0.3716,0.1798,0.0725,0.8318955,-0.68679076,-0.34784186,-0.31442308,1,2024,vegetasi,0.823766033371167
0.0281,0.0444,0.0234,0.3808,0.1708,0.0729,0.8842157,-0.7911571,-0.38071066,-0.35599405,1,2024,vegetasi,0.4994127914144869
0.0255,0.0382,0.0234,0.3272,0.179,0.0799,0.86651456,-0.79091406,-0.29276964,-0.270762,1,2024,vegetasi,0.795816281846403
0.0372,0.0659,0.0298,0.4444,0.1661,0.0738,0.87431467,-0.74172056,-0.45585588,-0.42169744,1,2024,vegetasi,0.15749340288070446
0.02645,0.05205,0.02,0.3252,0.13205,0.05655,0.8841252,-0.72405565,-0.42241663,-0.39626762,1,2024,vegetasi,0.49454408887783774
0.0291,0.05575,0.02355,0.3464,0.14425,0.05865,0.8726855,-0.72274023,-0.41200447,-0.38229337,1,2024,vegetasi,0.008198301111935424
0.0259,0.04735,0.02155,0.3414,0.1401,0.06285,0.88125086,-0.75639874,-0.41806853,-0.38878912,1,2024,vegetasi,0.4548117427664915
0.0223,0.0384,0.01855,0.327,0.15665,0.06685,0.8926349,-0.78981936,-0.3522175,-0.33193514,1,2024,vegetasi,0.031182929161555184
0.0395,0.08165,0.0373,0.361,0.21075,0.0927,0.81270397,-0.6310855,-0.2627897,-0.23506284,1,2024,vegetasi,0.4087633779787687
0.0369,0.06975,0.03435,0.3908,0.1821,0.0786,0.83840996,-0.6971013,-0.36428696,-0.32795158,1,2024,vegetasi,0.2023158134435028
0.0206,0.0393,0.0176,0.2842,0.1142,0.0469,0.88336647,-0.75703245,-0.42670682,-0.39624372,1,2024,vegetasi,0.5059102351481871
0.0348,0.0646,0.0255,0.4112,0.1961,0.0794,0.883215,-0.72845733,-0.35419068,-0.33612943,1,2024,vegetasi,0.3161799351917094
0.0308,0.0556,0.0274,0.2978,0.1382,0.0564,0.8314883,-0.6853424,-0.36605504,-0.329826,1,2024,vegetasi,0.555826333796746
0.0303,0.0465,0.0259,0.2824,0.13695,0.0587,0.83198184,-0.71723926,-0.3468463,-0.31510884,1,2024,vegetasi,0.8634340407083154
0.0414,0.0662,0.0296,0.3868,0.1587,0.0655,0.85782903,-0.70772624,-0.41814846,-0.38913217,1,2024,vegetasi,0.6421269737633069
0.0255,0.0412,0.02,0.2962,0.1449,0.056,0.8734978,-0.7557795,-0.34300616,-0.32223594,1,2024,vegetasi,0.5049565781030695
0.0233,0.0502,0.02,0.3608,0.1588,0.0629,0.89495796,-0.75571775,-0.38876057,-0.3647184,1,2024,vegetasi,0.9882912009151725
0.0301,0.05745,0.02345,0.3698,0.17435,0.07295,0.8807374,-0.7310708,-0.35918406,-0.33812952,1,2024,vegetasi,0.18520014846844457
0.0861,0.1217,0.1231,0.3374,0.26885,0.17,0.46536374,-0.46983227,-0.11307215,-0.038690284,1,2024,vegetasi,0.15771864844392802
0.0263,0.04885,0.02085,0.3098,0.14815,0.06135,0.87388474,-0.72758955,-0.35298613,-0.3308256,1,2024,vegetasi,0.6619955033148595
0.0281,0.0456,0.0216,0.2798,0.1522,0.0636,0.8566689,-0.71972954,-0.29537037,-0.27838904,1,2024,vegetasi,0.12975472719075865
0.024,0.0475,0.0232,0.2802,0.1181,0.0496,0.8470666,-0.7101007,-0.40697965,-0.36565655,1,2024,vegetasi,0.08412973041672189
0.0369,0.0652,0.0331,0.3872,0.1498,0.0643,0.8424935,-0.7117595,-0.44208565,-0.39736408,1,2024,vegetasi,0.297141426720119
0.0248,0.04665,0.0223,0.3556,0.1542,0.06365,0.88197935,-0.76805466,-0.39505687,-0.36613396,1,2024,vegetasi,0.8005456226870373
0.0332,0.058,0.0264,0.4428,0.1838,0.0749,0.88746804,-0.7683706,-0.41334185,-0.38735062,1,2024,vegetasi,0.9666209247001442
0.02735,0.0542,0.0228,0.3178,0.13425,0.05835,0.8661186,-0.70860213,-0.40603915,-0.37455195,1,2024,vegetasi,0.6501849105861852
0.0338,0.0576,0.0265,0.3924,0.1549,0.0645,0.8734782,-0.744,-0.43394846,-0.40289664,1,2024,vegetasi,0.45472168983490313
0.0483,0.0767,0.0522,0.304,0.2264,0.1189,0.7069062,-0.59705806,-0.14630465,-0.11681723,1,2024,vegetasi,0.7767564444191963
0.0272,0.054,0.0255,0.3824,0.1501,0.0608,0.87496936,-0.7525206,-0.43624416,-0.39986333,1,2024,vegetasi,0.2027715301416284
0.0228,0.0403,0.0202,0.2684,0.1452,0.0649,0.86001384,-0.7389051,-0.29787236,-0.2755147,1,2024,vegetasi,0.5426833096708369
0.0331,0.0693,0.03045,0.3548,0.183,0.0773,0.84192085,-0.67319024,-0.3194496,-0.29009727,1,2024,vegetasi,0.4516579869140571
0.02475,0.04395,0.0173,0.3348,0.14165,0.05935,0.90173244,-0.7679208,-0.40539405,-0.38688523,1,2024,vegetasi,0.8022241249614904
0.033,0.0402,0.0198,0.3104,0.1447,0.0579,0.8800727,-0.7706789,-0.3640958,-0.3522347,1,2024,vegetasi,0.8343085447761457
0.03355,0.059,0.0299,0.3294,0.2033,0.09205,0.8335653,-0.6961895,-0.23671861,-0.21764657,1,2024,vegetasi,0.5858157413381038
0.0273,0.0542,0.0195,0.424,0.1906,0.0796,0.9120631,-0.7733166,-0.3797592,-0.36468098,1,2024,vegetasi,0.9201445797041065
0.2802,0.2758,0.3086,0.3062,0.2981,0.2491,-0.003903726,-0.052233692,-0.013403944,0.017014502,0,2024,non_vegetasi,0.745333147828915
0.0905,0.1026,0.113,0.2008,0.2188,0.1745,0.27979606,-0.32366514,0.04289798,0.06499758,0,2024,non_vegetasi,0.8797069794045925
0.1911,0.1888,0.2604,0.2525,0.29175,0.2537,-0.015402612,-0.14434622,0.07211762,0.10901332,0,2024,non_vegetasi,0.11578538676326022
0.0954,0.1092,0.1197,0.1843,0.20235,0.153,0.21250002,-0.25587735,0.046683047,0.070378065,0,2024,non_vegetasi,0.5567477287930984
0.0534,0.0703,0.0592,0.2752,0.1972,0.1264,0.64593303,-0.5930536,-0.16511433,-0.123418815,0,2024,non_vegetasi,0.3342342027321018
0.0761,0.0847,0.0872,0.213,0.1832,0.1314,0.41905397,-0.43097076,-0.075214535,-0.033422694,0,2024,non_vegetasi,0.1942074441101691
0.1153,0.1236,0.1222,0.1862,0.2446,0.2003,0.20752269,-0.20206584,0.13556176,0.09771062,0,2024,non_vegetasi,0.9302703344652702
0.3057,0.2905,0.2939,0.3283,0.27625,0.23175,0.055287667,-0.061085995,-0.086097084,-0.053024944,0,2024,non_vegetasi,0.7889218658359434
0.2377,0.2395,0.2697,0.3624,0.2827,0.2393,0.14665402,-0.20418674,-0.12354673,-0.04138829,0,2024,non_vegetasi,0.4685046334398878
0.118,0.1384,0.166,0.2244,0.2452,0.2012,0.14959018,-0.23704518,0.044293005,0.0912951,0,2024,non_vegetasi,0.33646349164758427
0.0531,0.0614,0.0916,0.1352,0.2015,0.1686,0.19223984,-0.37538147,0.19691122,0.2176984,0,2024,non_vegetasi,0.8095868254701343
0.2311,0.2481,0.2661,0.2587,0.44245,0.4703,-0.014100565,-0.020915579,0.26206943,0.18254264,0,2024,non_vegetasi,0.3971069955199322
0.1301,0.1826,0.2217,0.3242,0.3552,0.27105,0.18776333,-0.27940014,0.045628477,0.118890606,0,2024,non_vegetasi,0.5152977581583915
0.071,0.0902,0.0894,0.2314,0.2232,0.1759,0.44264337,-0.43905473,-0.018037846,0.016585356,0,2024,non_vegetasi,0.8336094909382153
0.0628,0.0946,0.1088,0.21,0.2605,0.1956,0.3174404,-0.3788575,0.10733267,0.15028815,0,2024,non_vegetasi,0.8590277385633737
0.0553,0.08125,0.1095,0.2527,0.2316,0.15175,0.3953617,-0.5134002,-0.043568034,0.05099368,0,2024,non_vegetasi,0.9812013023780514
0.0798,0.09625,0.2075,0.248,0.3846,0.3551,0.088913284,-0.44081336,0.21593426,0.28731385,0,2024,non_vegetasi,0.47400728631090716
0.0424,0.058,0.0496,0.2364,0.1939,0.1407,0.65314686,-0.60597825,-0.09876828,-0.067585655,0,2024,non_vegetasi,0.9372111699314423
0.0423,0.0696,0.0737,0.2498,0.20855,0.1414,0.54435855,-0.5641828,-0.0899967,-0.0171498,0,2024,non_vegetasi,0.1372865164541227
0.0637,0.0895,0.0987,0.2804,0.32765,0.22555,0.47929308,-0.51608545,0.077707425,0.1067558,0,2024,non_vegetasi,0.3795982588996677
0.0696,0.089,0.0672,0.2656,0.2249,0.1777,0.59615386,-0.49802592,-0.08297653,-0.068707146,0,2024,non_vegetasi,0.33549129200098504
0.0707,0.0913,0.08205,0.244,0.17495,0.1185,0.49670294,-0.45541304,-0.1648168,-0.10092705,0,2024,non_vegetasi,0.9051456411365665
0.1406,0.1428,0.1312,0.2178,0.2195,0.1804,0.24813755,-0.2079867,0.003887489,-0.01085883,0,2024,non_vegetasi,0.428231815558753
0.0251,0.0484,0.0221,0.3708,0.1492,0.079,0.8875032,-0.769084,-0.4261538,-0.39598024,0,2024,non_vegetasi,0.8934386916376255
0.07085,0.1169,0.0986,0.3442,0.32845,0.23645,0.5546522,-0.49295163,-0.023414839,0.014250101,0,2024,non_vegetasi,0.5618099486812861
0.199,0.1682,0.1864,0.2812,0.2419,0.1942,0.20273738,-0.25144637,-0.07512903,-0.057127133,0,2024,non_vegetasi,0.9030467578263937
0.0347,0.0374,0.0463,0.1004,0.1886,0.1389,0.3687798,-0.45718434,0.30519032,0.26972973,0,2024,non_vegetasi,0.9716091103306049
0.0345,0.0468,0.0344,0.237,0.1408,0.0816,0.7464996,-0.6701903,-0.2546321,-0.21558093,0,2024,non_vegetasi,0.012727986188896923
0.1975,0.2672,0.3036,0.3974,0.5514,0.4232,0.1338088,-0.19590731,0.1623103,0.1793917,0,2024,non_vegetasi,0.6917098028243304
0.0914,0.0958,0.0871,0.255,0.24495,0.20005,0.49079216,-0.45381984,-0.020102007,-0.02115115,0,2024,non_vegetasi,0.5998864176194882
0.0586,0.0672,0.0692,0.1998,0.1903,0.1357,0.48550186,-0.49662924,-0.024352722,0.0021239694,0,2024,non_vegetasi,0.1675693387223316
0.1007,0.1167,0.1128,0.2524,0.2197,0.1631,0.3822563,-0.36765105,-0.06926502,-0.030046694,0,2024,non_vegetasi,0.6221262528969496
0.0686,0.0613,0.089,0.1356,0.2989,0.2532,0.20747995,-0.37734893,0.37583432,0.31025165,0,2024,non_vegetasi,0.15301832704559426
