B2,B3,B4,B8,B11,B12,NDVI,NDWI,NDBI,BSI,class,year,label,random
0.03995,0.05355,0.0732,0.1741,0.21645,0.15985,0.40800646,-0.52954096,0.108436845,0.15008937,0,2024,non_vegetasi,0.12110127348700128
0.1291,0.1594,0.1845,0.2649,0.2608,0.22655,0.17890522,-0.24864483,-0.007799115,0.06112237,0,2024,non_vegetasi,0.46913186436363263
0.1524,0.1776,0.1838,0.312,0.3936,0.3437,0.258572,-0.27450982,0.115646236,0.108466096,0,2024,non_vegetasi,0.08158285430571888
0.128,0.1262,0.135,0.1986,0.2533,0.238,0.19064745,-0.22290637,0.12104452,0.0863058,0,2024,non_vegetasi,0.6479458095680284
0.0662,0.0894,0.098,0.2086,0.2234,0.1849,0.36073062,-0.4,0.034259252,0.07816168,0,2024,non_vegetasi,0.46381381148301604
0.14,0.1504,0.1516,0.2242,0.2317,0.1873,0.19318785,-0.19701014,0.016450994,0.025551854,0,2024,non_vegetasi,0.4784876870855037
0.096,0.1154,0.1144,0.1742,0.2312,0.1998,0.2072072,-0.20303866,0.14060187,0.12244234,0,2024,non_vegetasi,0.47031777386317997
0.198,0.1999,0.2197,0.2051,0.2506,0.2547,-0.0343691,-0.012839503,0.09984641,0.0769407,0,2024,non_vegetasi,0.3976511168839756
0.1929,0.1895,0.1908,0.2161,0.26835,0.27755,0.062177464,-0.06558186,0.10785426,0.057766505,0,2024,non_vegetasi,0.8843945185388294
0.1707,0.157,0.1483,0.2114,0.22195,0.20985,0.17542395,-0.14766558,0.0243452,-0.015750647,0,2024,non_vegetasi,0.4944139367556978
0.2308,0.2498,0.2633,0.2841,0.31815,0.29295,0.037997797,-0.06424424,0.056538012,0.060701434,0,2024,non_vegetasi,0.43182979523000675
0.0719,0.0938,0.09,0.2296,0.20365,0.1602,0.43679598,-0.4199134,-0.059896134,-0.01318995,0,2024,non_vegetasi,0.913074280755003
0.159,0.1818,0.2124,0.3948,0.3185,0.3229,0.30039525,-0.36940688,-0.106967606,-0.021111814,0,2024,non_vegetasi,0.41432348856114054
0.08615,0.1208,0.1792,0.229,0.2802,0.1824,0.12199904,-0.30931962,0.100549884,0.18623717,0,2024,non_vegetasi,0.9100807120661639
0.0966,0.1454,0.15,0.1814,0.1774,0.1429,0.09474953,-0.110159114,-0.011148294,0.08159893,0,2024,non_vegetasi,0.20034659599231763
0.06445,0.07205,0.1106,0.135,0.20285,0.19395,0.099348545,-0.30403286,0.20082875,0.22226553,0,2024,non_vegetasi,0.21937963886781975
0.133,0.1168,0.1371,0.179,0.281,0.27945,0.13255301,-0.21027721,0.2217391,0.14532253,0,2024,non_vegetasi,0.7290488519997557
0.0922,0.1126,0.1194,0.1468,0.1876,0.161,0.102930106,-0.1318427,0.12200958,0.12454213,0,2024,non_vegetasi,0.9825189906986682
0.1229,0.1344,0.1449,0.1423,0.20265,0.19305,-0.009052923,-0.028550778,0.1749529,0.13439412,0,2024,non_vegetasi,0.6043554823310543
0.06,0.07165,0.0888,0.1623,0.21425,0.17405,0.2927121,-0.38747597,0.13796307,0.15370704,0,2024,non_vegetasi,0.4652456904723241
0.0928,0.0908,0.1364,0.1884,0.2673,0.2441,0.16009852,-0.34957018,0.17314024,0.17885824,0,2024,non_vegetasi,0.15751723084450442
0.1174,0.1208,0.102,0.2106,0.2146,0.1667,0.34740883,-0.27097163,0.009407322,-0.017685397,0,2024,non_vegetasi,0.4255600845262294
0.04095,0.0641,0.05495,0.3008,0.1934,0.1267,0.6910752,-0.64867085,-0.21732093,-0.15827826,0,2024,non_vegetasi,0.660420979511148
0.02355,0.04465,0.01815,0.3506,0.14615,0.0646,0.90155935,-0.77406704,-0.41157526,-0.3897298,0,2024,non_vegetasi,0.7467661598392307
0.0507,0.0497,0.108,0.1262,0.2685,0.2248,0.077711366,-0.4349062,0.36052698,0.36067942,0,2024,non_vegetasi,0.6565413892603719
0.0835,0.096,0.092,0.1738,0.2269,0.1666,0.3077502,-0.28836176,0.13251807,0.10690731,0,2024,non_vegetasi,0.8539957153292581
0.0468,0.0772,0.075,0.32,0.2198,0.1359,0.62025315,-0.61127895,-0.1856243,-0.10882708,0,2024,non_vegetasi,0.6338779815041445
0.1502,0.1754,0.1682,0.231,0.2551,0.2031,0.15731464,-0.13681103,0.049578287,0.052330654,0,2024,non_vegetasi,0.20356864069448344
0.05945,0.0583,0.0731,0.1191,0.1916,0.1554,0.23933402,-0.3427283,0.23334406,0.19435984,0,2024,non_vegetasi,0.16580588165083587
0.0703,0.06665,0.1113,0.1462,0.24365,0.21715,0.13553399,-0.37373737,0.24996795,0.24227843,0,2024,non_vegetasi,0.6463188899566044
0.1025,0.1042,0.1109,0.1132,0.2098,0.1961,0.010263283,-0.04139836,0.29907122,0.19574945,0,2024,non_vegetasi,0.019689045013454032
0.1974,0.2032,0.1972,0.22,0.2951,0.2645,0.054650046,-0.039697547,0.14579694,0.08233484,0,2024,non_vegetasi,0.4838299165974619
0.0626,0.0768,0.0807,0.1262,0.2261,0.2199,0.219913,-0.24334975,0.28356513,0.23809522,0,2024,non_vegetasi,0.6168909603264757
0.0552,0.0696,0.078,0.1722,0.1931,0.1467,0.3764988,-0.4243176,0.05721328,0.08766302,0,2024,non_vegetasi,0.31063053293243437
0.1418,0.1452,0.16,0.199,0.4097,0.3724,0.10863511,-0.15630448,0.34614754,0.25140032,0,2024,non_vegetasi,0.6043697695483589
0.07815,0.0982,0.1815,0.2415,0.274,0.23885,0.14184397,-0.4218428,0.063045554,0.17525639,0,2024,non_vegetasi,0.6455069879789828
0.0726,0.0744,0.09405,0.1446,0.20795,0.1637,0.21181649,-0.32054797,0.17969081,0.16332819,0,2024,non_vegetasi,0.3646445955170655
0.1278,0.137,0.1422,0.2208,0.2538,0.2104,0.21652894,-0.23420908,0.06953225,0.063658334,0,2024,non_vegetasi,0.0029967243672635036
0.0884,0.1035,0.09315,0.1646,0.2013,0.1607,0.2772066,-0.22790003,0.10030062,0.07571467,0,2024,non_vegetasi,0.7178231837119058
0.1462,0.2142,0.2634,0.374,0.4196,0.2987,0.17351745,-0.2716763,0.05745967,0.13530584,0,2024,non_vegetasi,0.25026304853416004
0.11345,0.1276,0.1253,0.1624,0.1491,0.10235,0.12895377,-0.12000003,-0.042696632,-0.0026351563,0,2024,non_vegetasi,0.6738090243252641
0.1478,0.1398,0.1118,0.2468,0.1347,0.0842,0.37646404,-0.27677187,-0.2938401,-0.2310092,0,2024,non_vegetasi,0.09972204526873174
0.1096,0.1508,0.1398,0.3404,0.25095,0.1578,0.41774264,-0.38599348,-0.15126406,-0.0704728,0,2024,non_vegetasi,0.54857254512234
0.0706,0.0993,0.0904,0.3172,0.2743,0.1838,0.55642784,-0.5231693,-0.07252746,-0.030697668,0,2024,non_vegetasi,0.6826772294394002
0.30835,0.3053,0.2773,0.4618,0.33195,0.25615,0.24962793,-0.20401514,-0.16359055,-0.11664491,0,2024,non_vegetasi,0.30635825058361976
0.054,0.0839,0.0542,0.336,0.225,0.1319,0.7221937,-0.6003811,-0.19786097,-0.16557084,0,2024,non_vegetasi,0.04900634719880803
0.1252,0.1385,0.1282,0.1732,0.2896,0.2679,0.14930326,-0.111324966,0.25151256,0.16671322,0,2024,non_vegetasi,0.7165562989481745
0.0704,0.0789,0.085,0.177,0.2011,0.1665,0.35114503,-0.38335288,0.06373976,0.07253984,0,2024,non_vegetasi,0.8157921705564964
0.0786,0.0867,0.1174,0.2482,0.21275,0.14705,0.35776806,-0.4822335,-0.07690638,0.0050993296,0,2024,non_vegetasi,0.9869585781181965
0.07235,0.07145,0.08225,0.1167,0.19985,0.1698,0.1731591,-0.24049959,0.2626757,0.19749546,0,2024,non_vegetasi,0.7306258875649178
0.139,0.1457,0.1823,0.1831,0.32105,0.32825,0.0021893778,-0.113746986,0.27362886,0.2195772,0,2024,non_vegetasi,0.2622258814448054
0.1714,0.1678,0.167,0.1844,0.3121,0.3135,0.049516253,-0.047132347,0.25720036,0.14768234,0,2024,non_vegetasi,0.10390642428463048
0.0651,0.0947,0.1012,0.2205,0.27555,0.195,0.37084243,-0.3991117,0.11097671,0.13761607,0,2024,non_vegetasi,0.4566596470573696
0.0549,0.0836,0.0667,0.2708,0.2091,0.2025,0.60474074,-0.5282167,-0.12856846,-0.08295928,0,2024,non_vegetasi,0.18536715861939068
0.08875,0.0968,0.10525,0.1409,0.3012,0.29455,0.14483039,-0.18552798,0.36258766,0.27794373,0,2024,non_vegetasi,0.9317577169999917
0.07225,0.06505,0.0815,0.1101,0.1781,0.14195,0.14926931,-0.2572081,0.23594727,0.17479354,0,2024,non_vegetasi,0.4493631824353359
0.0628,0.0674,0.0876,0.1118,0.2002,0.1704,0.121364094,-0.24776785,0.28333336,0.2448097,0,2024,non_vegetasi,0.025544242498304448
0.1191,0.1464,0.149,0.2252,0.3432,0.32905,0.2036344,-0.21205595,0.20760028,0.17680813,0,2024,non_vegetasi,0.6809714741912255
0.16355,0.177,0.1479,0.424,0.24235,0.18745,0.4827767,-0.41098168,-0.2726045,-0.20177951,0,2024,non_vegetasi,0.4132707248835087
0.07145,0.09755,0.0902,0.309,0.22755,0.1659,0.5480962,-0.5201082,-0.15180317,-0.08980233,0,2024,non_vegetasi,0.6394293009919896
0.0625,0.1082,0.088,0.3416,0.3146,0.2012,0.5903166,-0.5188973,-0.041146006,-0.0018594404,0,2024,non_vegetasi,0.1102830271611499
0.14855,0.1607,0.14,0.3818,0.2384,0.18895,0.46339592,-0.4075576,-0.23121573,-0.1672077,0,2024,non_vegetasi,0.6639136128379919
0.23405,0.2437,0.22035,0.468,0.33665,0.2536,0.35977337,-0.31516087,-0.16323864,-0.1152059,0,2024,non_vegetasi,0.2712341262941186
0.0854,0.0828,0.0907,0.1508,0.1851,0.1506,0.2488613,-0.2910959,0.102113724,0.07734375,0,2024,non_vegetasi,0.6214178042361611
0.1354,0.1476,0.1258,0.4038,0.22045,0.1467,0.52492446,-0.4646355,-0.29371247,-0.21791181,0,2024,non_vegetasi,0.34782197317475605
0.2464,0.2154,0.2296,0.2298,0.2461,0.2178,4.3535783E-4,-0.032345027,0.034250878,-5.2527414E-4,0,2024,non_vegetasi,0.32290187651091484
0.0934,0.111,0.1352,0.1885,0.24145,0.19795,0.16465867,-0.2587646,0.12315384,0.14387669,0,2024,non_vegetasi,0.29967629567873166
0.0134,0.0247,0.0113,0.227,0.0915,0.0381,0.90516156,-0.8037346,-0.4254317,-0.4009324,1,2025,vegetasi,0.5265791966873159
0.0202,0.0436,0.0161,0.2998,0.1232,0.0536,0.898069,-0.7460687,-0.41749412,-0.39342478,1,2025,vegetasi,0.8004260444771405
0.0265,0.0573,0.02355,0.4198,0.1883,0.0814,0.8937634,-0.75979877,-0.38069397,-0.3562258,1,2025,vegetasi,0.9154627824197106
0.0224,0.03815,0.0173,0.289,0.11895,0.0499,0.8870388,-0.76677364,-0.41684029,-0.39126548,1,2025,vegetasi,0.9577227689013199
0.04045,0.0744,0.0268,0.498,0.19735,0.08575,0.89786583,-0.7400419,-0.43237218,-0.41214266,1,2025,vegetasi,0.9380295816404275
0.0197,0.0434,0.0173,0.3254,0.1302,0.05325,0.89903706,-0.76464206,-0.428446,-0.40113682,1,2025,vegetasi,0.69299528108615
0.0234,0.0536,0.0209,0.3896,0.1802,0.0738,0.898173,-0.75812274,-0.36749738,-0.34505782,1,2025,vegetasi,0.3351770669276183
0.0248,0.0492,0.0198,0.32,0.1249,0.0499,0.8834609,-0.7334778,-0.4385255,-0.40878448,1,2025,vegetasi,0.1332817668357279
0.02455,0.05435,0.02205,0.3828,0.13545,0.05845,0.8910708,-0.75134397,-0.4772793,-0.44232982,1,2025,vegetasi,0.8880079667221119
0.02005,0.0414,0.01715,0.2683,0.11865,0.0478,0.8798388,-0.7326445,-0.38674247,-0.3596605,1,2025,vegetasi,0.7473930019934697
0.0231,0.04805,0.02125,0.322,0.12435,0.05465,0.8761835,-0.74030536,-0.44281393,-0.40656206,1,2025,vegetasi,0.23402431298038018
0.05035,0.0694,0.0396,0.4054,0.20105,0.0903,0.8220225,-0.7076664,-0.336961,-0.30887422,1,2025,vegetasi,0.6896076840626365
0.0258,0.04235,0.01735,0.2935,0.154,0.0615,0.8883706,-0.74780405,-0.31173185,-0.3015388,1,2025,vegetasi,0.4328416703406922
0.028,0.0449,0.0223,0.356,0.1853,0.0694,0.88210416,-0.776004,-0.31535196,-0.29817447,1,2025,vegetasi,0.7031068203519558
0.02945,0.05125,0.025,0.367,0.15715,0.06445,0.872449,-0.7549313,-0.4003625,-0.3703768,1,2025,vegetasi,0.21252389119144532
0.0312,0.0401,0.01685,0.2784,0.12355,0.054,0.88585943,-0.74819463,-0.38524693,-0.37600002,1,2025,vegetasi,0.29249710871741696
0.0213,0.0474,0.0161,0.3208,0.1341,0.054,0.9044227,-0.74253124,-0.41041985,-0.38980296,1,2025,vegetasi,0.3112966123545492
0.0323,0.0626,0.0202,0.4828,0.164,0.0677,0.9196819,-0.77044374,-0.49288806,-0.47318748,1,2025,vegetasi,0.8746921809873583
0.0729,0.07995,0.0648,0.275,0.1541,0.1015,0.6185992,-0.54951406,-0.28175253,-0.22759351,1,2025,vegetasi,0.12601962320443538
0.0342,0.0572,0.028,0.426,0.1762,0.0725,0.876652,-0.76324505,-0.41481236,-0.38531005,1,2025,vegetasi,0.021134464761649818
0.0125,0.0214,0.0086,0.1936,0.08,0.031,0.9149357,-0.8009302,-0.41520467,-0.39871055,1,2025,vegetasi,0.6898592203443036
0.0209,0.0342,0.0162,0.2586,0.1006,0.0437,0.88209605,-0.7663934,-0.43986636,-0.41054758,1,2025,vegetasi,0.5318967035169812
0.0187,0.0353,0.0167,0.257,0.1501,0.061,0.8779686,-0.7584673,-0.26258907,-0.24610172,1,2025,vegetasi,0.25111878786165986
0.0269,0.0517,0.02335,0.378,0.1648,0.0656,0.8836427,-0.759367,-0.39277816,-0.3654835,1,2025,vegetasi,0.7698160793020206
0.02205,0.04625,0.01695,0.357,0.12535,0.04935,0.90934616,-0.77061373,-0.48025292,-0.45410952,1,2025,vegetasi,0.9884339227309628
0.02885,0.0517,0.0204,0.4142,0.1811,0.07745,0.9061206,-0.77806395,-0.3915673,-0.3747576,1,2025,vegetasi,0.7637586425591762
0.0361,0.0522,0.0262,0.3039,0.1514,0.07275,0.84126025,-0.70682395,-0.334944,-0.3137558,1,2025,vegetasi,0.9644336083306275
0.0195,0.0305,0.0117,0.2766,0.1231,0.045,0.91883457,-0.80136764,-0.38403803,-0.37433282,1,2025,vegetasi,0.46539640288204864
0.02525,0.0488,0.02115,0.3712,0.1581,0.06725,0.8921881,-0.7676191,-0.40260723,-0.37727985,1,2025,vegetasi,0.5824107956190535
0.0295,0.0574,0.0249,0.418,0.1323,0.0524,0.8875593,-0.7585192,-0.51917136,-0.48007277,1,2025,vegetasi,0.30581277234975845
0.0256,0.0414,0.019,0.3032,0.1706,0.0647,0.8820608,-0.7597214,-0.27986494,-0.26851854,1,2025,vegetasi,0.45889334562652917
0.022,0.0415,0.01625,0.3616,0.1314,0.0532,0.91398704,-0.79409575,-0.46693712,-0.44414118,1,2025,vegetasi,0.7610209841770186
0.0248,0.04365,0.0183,0.2967,0.1284,0.0499,0.8838095,-0.74349934,-0.39590687,-0.37334472,1,2025,vegetasi,0.04368576025463278
0.0261,0.0477,0.0208,0.31,0.1268,0.0514,0.8742443,-0.73329604,-0.41941392,-0.38970438,1,2025,vegetasi,0.9326697994373436
0.0218,0.0342,0.0131,0.2402,0.1129,0.0494,0.8965653,-0.75072885,-0.3605211,-0.35051548,1,2025,vegetasi,0.6387388323292044
0.0214,0.0414,0.0178,0.3124,0.1286,0.0557,0.8921866,-0.76596946,-0.41678005,-0.39025408,1,2025,vegetasi,0.7594723406831629
0.03085,0.0497,0.0241,0.3984,0.1512,0.0626,0.8859172,-0.7781745,-0.4497817,-0.42006454,1,2025,vegetasi,0.8440024991437641
0.019,0.036,0.0169,0.3112,0.1363,0.0594,0.8969826,-0.79262674,-0.390838,-0.3661564,1,2025,vegetasi,0.6969196909609674
0.0262,0.0458,0.0213,0.33,0.1244,0.0493,0.87873614,-0.75625336,-0.45246482,-0.4194063,1,2025,vegetasi,0.6205026253276824
0.03175,0.0608,0.0221,0.4478,0.15035,0.0638,0.90593743,-0.7609123,-0.49728328,-0.47101226,1,2025,vegetasi,0.7149978855116541
0.02575,0.0449,0.02125,0.348,0.1242,0.0508,0.8849018,-0.7714431,-0.4739517,-0.43971494,1,2025,vegetasi,0.8629077861409046
0.04945,0.0699,0.0371,0.461,0.1891,0.07925,0.8510339,-0.7366736,-0.41824335,-0.38586846,1,2025,vegetasi,0.5074869114721029
0.0272,0.046,0.0384,0.2942,0.1245,0.0596,0.769092,-0.72957087,-0.40530214,-0.3272765,1,2025,vegetasi,0.7201423791327517
0.02515,0.04215,0.02475,0.3143,0.15445,0.0719,0.85400385,-0.7635012,-0.34101334,-0.30897522,1,2025,vegetasi,0.24081609651578684
0.0301,0.0691,0.0298,0.3544,0.155,0.0776,0.8448725,-0.6736718,-0.39144093,-0.35078168,1,2025,vegetasi,0.48798132988797205
0.02495,0.0491,0.0213,0.3846,0.16,0.06555,0.895048,-0.7735762,-0.4124128,-0.3863079,1,2025,vegetasi,0.45301056376284443
0.0289,0.06665,0.02885,0.3354,0.16605,0.0674,0.8415923,-0.66844916,-0.33772057,-0.30293274,1,2025,vegetasi,0.4455150623728983
0.0272,0.0434,0.0199,0.2712,0.1225,0.0503,0.8632772,-0.7240941,-0.37769875,-0.35390198,1,2025,vegetasi,0.22839244761201216
0.0297,0.0608,0.026,0.3912,0.1587,0.0685,0.87535954,-0.7309734,-0.42280415,-0.39002642,1,2025,vegetasi,0.9895039446284599
0.0245,0.0468,0.0185,0.4312,0.1445,0.059,0.91772294,-0.8041841,-0.4980024,-0.4730887,1,2025,vegetasi,0.9821414150051745
0.02685,0.05945,0.02415,0.4172,0.157,0.0631,0.8905631,-0.7505507,-0.4531522,-0.42050543,1,2025,vegetasi,0.5748393517192788
0.0225,0.0438,0.019,0.39,0.1419,0.0584,0.9070905,-0.79806364,-0.46644104,-0.43878618,1,2025,vegetasi,0.1368180298359596
0.0245,0.0505,0.0211,0.4084,0.185,0.0781,0.9017462,-0.7799085,-0.37647456,-0.35492957,1,2025,vegetasi,0.4263470912295082
0.03535,0.0592,0.02585,0.3864,0.14095,0.05785,0.8745907,-0.73429084,-0.46544045,-0.43318328,1,2025,vegetasi,0.3415855066068456
0.022,0.048,0.0187,0.3756,0.1536,0.0627,0.9051484,-0.7733711,-0.41950113,-0.39533252,1,2025,vegetasi,0.6759769738046061
0.03735,0.0592,0.02435,0.3211,0.1682,0.07665,0.85902447,-0.6886668,-0.3124872,-0.30108893,1,2025,vegetasi,0.31246837341771005
0.0429,0.0793,0.04905,0.3826,0.24955,0.13595,0.77273256,-0.65663564,-0.21047221,-0.17525205,1,2025,vegetasi,0.422304827750943
0.0241,0.047,0.0196,0.3504,0.1378,0.059,0.89405406,-0.76346254,-0.4354773,-0.40815943,1,2025,vegetasi,0.5859592129935034
0.0231,0.0403,0.0187,0.3196,0.1478,0.0616,0.8894472,-0.7760489,-0.36756524,-0.34603298,1,2025,vegetasi,0.37505288319262053
0.031,0.0567,0.0295,0.3884,0.1859,0.0823,0.8588179,-0.7452258,-0.35260314,-0.32136104,1,2025,vegetasi,0.9791980474757377
0.0345,0.0644,0.0308,0.4084,0.1958,0.0789,0.85974497,-0.72758037,-0.35187024,-0.3230769,1,2025,vegetasi,0.3753381635198708
0.0303,0.0561,0.0273,0.364,0.1632,0.0664,0.8604651,-0.7329207,-0.3808801,-0.3484952,1,2025,vegetasi,0.10520076557790903
0.0282,0.0526,0.02585,0.3156,0.1466,0.0602,0.8485869,-0.71428573,-0.3656426,-0.33191288,1,2025,vegetasi,0.12433151359754613
0.0388,0.0781,0.0288,0.4628,0.1701,0.0722,0.8828316,-0.71122205,-0.46247432,-0.4321199,1,2025,vegetasi,0.7546547895805255
0.02395,0.05425,0.0226,0.3918,0.1246,0.05445,0.89092666,-0.75675374,-0.51742834,-0.47704056,1,2025,vegetasi,0.2886852526139879
0.029,0.0622,0.0258,0.3508,0.1741,0.075,0.8629846,-0.69878936,-0.33663556,-0.31033295,1,2025,vegetasi,0.03811005934738543
0.0215,0.0478,0.02,0.3608,0.1345,0.0541,0.89495796,-0.7660304,-0.45689481,-0.42436662,1,2025,vegetasi,0.38042864753181416
