B2,B3,B4,B8,B11,B12,NDVI,NDWI,NDBI,BSI,class,year,label,random
0.0216,0.0308,0.0135,0.2662,0.1411,0.0559,0.903468,-0.7925926,-0.3071446,-0.301085,1,2025,vegetasi,0.1135055161807369
0.0285,0.04705,0.0239,0.3634,0.16805,0.0716,0.8765815,-0.77073944,-0.36757925,-0.3424681,1,2025,vegetasi,0.1579539664758589
0.02295,0.04455,0.0176,0.3026,0.12535,0.0533,0.8900687,-0.7433386,-0.4141839,-0.38975453,1,2025,vegetasi,0.23722663786442966
0.04165,0.06385,0.04475,0.3174,0.15065,0.07775,0.75286484,-0.6650492,-0.3562654,-0.29515737,1,2025,vegetasi,0.9199257931450154
0.0262,0.0586,0.0267,0.3062,0.1739,0.077,0.83959144,-0.67872804,-0.2755676,-0.24727957,1,2025,vegetasi,0.6502475419856233
0.0273,0.0475,0.0225,0.3896,0.1777,0.0723,0.8908032,-0.78265846,-0.3735237,-0.35115865,1,2025,vegetasi,0.49291509076256823
0.0194,0.0394,0.0171,0.3668,0.1346,0.053,0.9109143,-0.8060069,-0.46310332,-0.43595466,1,2025,vegetasi,0.476477141143661
0.0277,0.044,0.0219,0.3768,0.124,0.0481,0.890143,-0.79087454,-0.50479233,-0.4698401,1,2025,vegetasi,0.4272493158048095
0.02285,0.04185,0.01955,0.3526,0.1634,0.06735,0.89493483,-0.7878058,-0.3666667,-0.34473497,1,2025,vegetasi,0.28592892363451117
0.02405,0.043,0.01555,0.2873,0.12945,0.05355,0.8973089,-0.73963064,-0.37876424,-0.36452284,1,2025,vegetasi,0.10167576003726131
0.0258,0.0522,0.0229,0.34,0.1242,0.0522,0.87379444,-0.7338093,-0.46488583,-0.4263989,1,2025,vegetasi,0.7065969792206214
0.02785,0.0674,0.0266,0.3734,0.186,0.0855,0.867,-0.69419235,-0.33500177,-0.30732262,1,2025,vegetasi,0.7216574260420343
0.0217,0.0479,0.019,0.3576,0.1452,0.061,0.8990972,-0.76374847,-0.42243436,-0.39576817,1,2025,vegetasi,0.9765820016466994
0.04355,0.0755,0.06205,0.3172,0.2374,0.1206,0.6727752,-0.61548257,-0.1438875,-0.09285066,1,2025,vegetasi,0.1286141745659266
0.022,0.0427,0.0198,0.2802,0.1026,0.0447,0.86800003,-0.73552185,-0.46394986,-0.42345738,1,2025,vegetasi,0.8946783391088216
0.0675,0.085,0.06055,0.3225,0.16855,0.0928,0.68385327,-0.5828221,-0.31351185,-0.2598934,1,2025,vegetasi,0.11685703473202058
0.0545,0.0828,0.0522,0.326,0.1682,0.0901,0.7239556,-0.59491193,-0.31930393,-0.2664337,1,2025,vegetasi,0.35414775776168583
0.0338,0.0554,0.04,0.3308,0.1877,0.0922,0.78425026,-0.71310204,-0.27598843,-0.23113286,1,2025,vegetasi,0.23546916709589572
0.0224,0.0488,0.0225,0.3584,0.1462,0.0662,0.88185877,-0.76031435,-0.4205311,-0.38598725,1,2025,vegetasi,0.15141813550776184
0.02415,0.0513,0.0213,0.4112,0.16525,0.06645,0.9015029,-0.7781622,-0.4266632,-0.4000643,1,2025,vegetasi,0.19151424234796022
0.027,0.0561,0.0301,0.324,0.1764,0.0804,0.8299915,-0.70481455,-0.29496402,-0.25919282,1,2025,vegetasi,0.6751375399254088
0.0286,0.0552,0.0288,0.3544,0.132,0.06,0.84968686,-0.73046875,-0.45723686,-0.4086061,1,2025,vegetasi,0.23598984831849967
0.0292,0.0562,0.035,0.3352,0.17755,0.07705,0.810913,-0.7128258,-0.30745977,-0.26319438,1,2025,vegetasi,0.5516686599480032
0.03715,0.07015,0.04485,0.3099,0.1885,0.09505,0.7471459,-0.63083804,-0.24357943,-0.19589935,1,2025,vegetasi,0.4866983759767044
0.0266,0.0436,0.018,0.332,0.1586,0.064,0.8971429,-0.7678381,-0.35344473,-0.34005976,1,2025,vegetasi,0.6165201653612067
0.0271,0.0513,0.0198,0.402,0.1569,0.0659,0.90611666,-0.7736598,-0.43853998,-0.41663915,1,2025,vegetasi,0.33544661317137126
0.0298,0.0572,0.0318,0.2438,0.1648,0.0792,0.7692308,-0.61993355,-0.19334312,-0.16376008,1,2025,vegetasi,0.295520954033328
0.02675,0.0543,0.0223,0.4748,0.20225,0.08305,0.91027963,-0.7947458,-0.4025552,-0.38149014,1,2025,vegetasi,0.24880623600772467
0.0165,0.0342,0.0176,0.2934,0.1218,0.04775,0.88681674,-0.7912088,-0.4132948,-0.37947917,1,2025,vegetasi,4.009752739706496E-4
0.0172,0.0334,0.0147,0.322,0.1223,0.0492,0.91268194,-0.8120428,-0.4494711,-0.4246115,1,2025,vegetasi,0.8938694302811552
0.03355,0.0643,0.04485,0.2475,0.21785,0.10905,0.693176,-0.5875561,-0.06371549,-0.033747137,1,2025,vegetasi,0.6362199415620435
0.0224,0.0473,0.0225,0.3692,0.1598,0.0679,0.88511616,-0.77286917,-0.3958412,-0.3646977,1,2025,vegetasi,0.13048413909852585
0.0232,0.0459,0.02055,0.3508,0.17325,0.07955,0.88932276,-0.76859087,-0.33880356,-0.31736526,1,2025,vegetasi,0.2529778727845807
0.0505,0.0798,0.05025,0.3304,0.2063,0.12815,0.73597795,-0.6109215,-0.23122784,-0.1950741,0,2025,non_vegetasi,0.1471896859263122
0.1044,0.1177,0.1462,0.2336,0.2476,0.2147,0.23012112,-0.32991746,0.029093929,0.07625034,0,2025,non_vegetasi,0.7081877907607894
0.05155,0.0745,0.06435,0.2174,0.2,0.1441,0.54321206,-0.48955122,-0.041686624,-0.008625532,0,2025,non_vegetasi,0.17118600481589763
0.134,0.1552,0.1676,0.349,0.371,0.2257,0.35114208,-0.38437128,0.030555535,0.05442442,0,2025,non_vegetasi,0.9001499613990801
0.126,0.1198,0.1288,0.2468,0.3562,0.3164,0.31416398,-0.34642664,0.1814262,0.13079973,0,2025,non_vegetasi,0.06638965179403455
0.072,0.1038,0.106,0.2816,0.21035,0.1604,0.45304438,-0.46133888,-0.14483178,-0.05560115,0,2025,non_vegetasi,0.6637492759902643
0.0534,0.0749,0.077,0.2688,0.1933,0.114,0.55465585,-0.56415474,-0.16338454,-0.087594934,0,2025,non_vegetasi,0.5004761092803585
0.0236,0.0445,0.0272,0.3168,0.2009,0.1279,0.8418605,-0.7536673,-0.22387482,-0.19753738,0,2025,non_vegetasi,0.04783600771502483
0.03565,0.05665,0.03505,0.296,0.1772,0.10515,0.7882495,-0.67871827,-0.25105664,-0.21952564,0,2025,non_vegetasi,0.8462500870201627
0.05945,0.0676,0.0756,0.1137,0.222,0.18465,0.20126785,-0.25427473,0.32260945,0.26436538,0,2025,non_vegetasi,0.16662527303708896
0.166,0.1631,0.1618,0.188,0.352,0.35425,0.074899934,-0.07091994,0.30370373,0.18414383,0,2025,non_vegetasi,0.2987018821029428
0.0536,0.0758,0.05175,0.3288,0.22905,0.14115,0.7280252,-0.62530893,-0.1788115,-0.15319662,0,2025,non_vegetasi,0.05736231501357303
0.0884,0.1082,0.112,0.2267,0.2338,0.16705,0.33864775,-0.35383695,0.015418027,0.04645182,0,2025,non_vegetasi,0.1902492135186633
0.0492,0.0712,0.062,0.2402,0.1845,0.1362,0.5896757,-0.54271036,-0.13115141,-0.08005226,0,2025,non_vegetasi,0.9789790489480861
0.0869,0.1096,0.1019,0.226,0.2265,0.15,0.37846905,-0.34684148,0.0011049911,0.024169657,0,2025,non_vegetasi,0.17704519831875065
0.0392,0.0825,0.0396,0.396,0.2314,0.1398,0.8181818,-0.6551724,-0.26235256,-0.23251204,0,2025,non_vegetasi,0.3714191906714317
0.0778,0.084,0.095,0.1378,0.172,0.1366,0.18384878,-0.24256085,0.110393845,0.10650645,0,2025,non_vegetasi,0.8980092321030785
0.104,0.1244,0.1825,0.2708,0.3212,0.27965,0.19479372,-0.37044534,0.08513517,0.1467274,0,2025,non_vegetasi,0.7318590249451057
0.0848,0.0918,0.1008,0.2043,0.2577,0.2359,0.33923304,-0.37993923,0.1155844,0.10716491,0,2025,non_vegetasi,0.5666589296685188
0.0619,0.07225,0.0811,0.129,0.2036,0.1751,0.22798663,-0.28198755,0.22429349,0.19722459,0,2025,non_vegetasi,0.3590220442648371
0.1094,0.1078,0.1282,0.1992,0.2399,0.2045,0.21686015,-0.2977199,0.09268957,0.087926686,0,2025,non_vegetasi,0.82792869615605
0.0636,0.0732,0.0754,0.2112,0.1868,0.144,0.47383112,-0.48523206,-0.06130652,-0.023463681,0,2025,non_vegetasi,0.39829712798208405
0.04345,0.06145,0.05935,0.257,0.2107,0.14385,0.6247827,-0.61406815,-0.09899507,-0.053286586,0,2025,non_vegetasi,0.28515454858387423
0.038,0.0638,0.0496,0.2762,0.2043,0.1212,0.69551873,-0.62470585,-0.14963579,-0.10614327,0,2025,non_vegetasi,0.6318051176644892
0.0774,0.07355,0.0848,0.1477,0.2365,0.22035,0.27053764,-0.33514124,0.23112962,0.1760615,0,2025,non_vegetasi,0.06990837507312875
0.1006,0.1094,0.1208,0.1598,0.2132,0.186,0.13898785,-0.1872214,0.14316356,0.12382237,0,2025,non_vegetasi,0.4392204853366628
0.1949,0.2002,0.2252,0.2368,0.35565,0.35095,0.025108231,-0.08375285,0.20060766,0.14730136,0,2025,non_vegetasi,0.18501932903767138
0.0874,0.1108,0.1118,0.1874,0.2593,0.2435,0.2526738,-0.2568746,0.16095813,0.14909428,0,2025,non_vegetasi,0.2935265366511083
0.09705,0.1189,0.1045,0.2502,0.2219,0.17465,0.41076967,-0.35573015,-0.05994493,-0.030950794,0,2025,non_vegetasi,0.01413449728763505
0.0693,0.075,0.0847,0.1392,0.2072,0.1649,0.24341223,-0.29971987,0.19630486,0.16666667,0,2025,non_vegetasi,0.35420592917083227
0.0386,0.0578,0.0634,0.1494,0.1788,0.1696,0.40413532,-0.44208494,0.089579545,0.12598792,0,2025,non_vegetasi,0.7654511799516728
0.0771,0.0982,0.0952,0.1788,0.2286,0.2,0.30510947,-0.29097474,0.12223857,0.11712954,0,2025,non_vegetasi,0.8131924643340205
0.063,0.0784,0.07705,0.2607,0.2324,0.17135,0.54374534,-0.5375995,-0.057391986,-0.022506496,0,2025,non_vegetasi,0.9966673864944615
0.02665,0.06465,0.0383,0.3083,0.2348,0.1287,0.77899593,-0.6533047,-0.13533418,-0.1017186,0,2025,non_vegetasi,0.48053446756413654
0.0352,0.0723,0.0394,0.2912,0.219,0.10875,0.7616455,-0.6022008,-0.14151315,-0.116279095,0,2025,non_vegetasi,0.6528115928589336
0.0882,0.109,0.09,0.1812,0.1904,0.1334,0.33628318,-0.24879394,0.024757823,0.020007288,0,2025,non_vegetasi,0.010731075914689914
0.06285,0.095,0.0866,0.3108,0.23825,0.1681,0.5641671,-0.53178906,-0.1321373,-0.069863975,0,2025,non_vegetasi,0.6718062933529119
0.0468,0.0749,0.0556,0.2276,0.2065,0.1502,0.6073446,-0.50479335,-0.048606314,-0.022926375,0,2025,non_vegetasi,0.7854120571649558
0.05865,0.06195,0.0616,0.1442,0.1752,0.1352,0.40136054,-0.39898133,0.09705699,0.07722053,0,2025,non_vegetasi,0.7741090138435524
0.0336,0.0643,0.04385,0.326,0.19675,0.11595,0.76287687,-0.6705099,-0.24725012,-0.19826725,0,2025,non_vegetasi,0.9493107343988175
0.06295,0.06955,0.0643,0.2286,0.197,0.14725,0.5609423,-0.5334563,-0.07424812,-0.054716468,0,2025,non_vegetasi,0.37275433843123806
0.0209,0.04725,0.0217,0.3802,0.1816,0.09035,0.89201295,-0.77892154,-0.35350657,-0.3272667,0,2025,non_vegetasi,0.8704005988349097
0.0805,0.08535,0.1385,0.2111,0.2821,0.2296,0.20766588,-0.4241862,0.14395782,0.1811289,0,2025,non_vegetasi,0.5624693748625744
0.1856,0.2023,0.2089,0.333,0.41115,0.39605,0.22900903,-0.24416216,0.10501915,0.08909675,0,2025,non_vegetasi,0.6231990692478907
0.0626,0.0746,0.0951,0.2004,0.2867,0.2576,0.35634518,-0.4574545,0.17717104,0.1842432,0,2025,non_vegetasi,0.04419007386451557
0.0845,0.09745,0.118,0.1541,0.2707,0.22855,0.13267182,-0.22520372,0.27448213,0.23927946,0,2025,non_vegetasi,0.006298712714509991
0.1052,0.1274,0.1366,0.2544,0.2629,0.2286,0.3012788,-0.33263493,0.016431432,0.052562222,0,2025,non_vegetasi,0.28552082757196084
0.0492,0.0646,0.0662,0.1976,0.3165,0.2961,0.49810463,-0.5072464,0.23127796,0.21588562,0,2025,non_vegetasi,0.5817077988405696
0.09225,0.09935,0.0898,0.2356,0.20655,0.1426,0.4480639,-0.40677714,-0.06570167,-0.050464578,0,2025,non_vegetasi,0.15452367345728946
0.1797,0.177,0.1753,0.1865,0.2057,0.18685,0.030956319,-0.026134793,0.04895461,0.019807277,0,2025,non_vegetasi,0.606783093063558
0.0461,0.0597,0.0706,0.1643,0.2124,0.17455,0.39889312,-0.46696427,0.12768784,0.1471423,0,2025,non_vegetasi,0.7553862421093688
0.1048,0.118,0.1184,0.1682,0.1891,0.1679,0.17376134,-0.17540182,0.05849425,0.059431516,0,2025,non_vegetasi,0.3383960239527821
0.10065,0.1022,0.0998,0.2396,0.20695,0.14985,0.41190338,-0.40198946,-0.07311613,-0.05177745,0,2025,non_vegetasi,0.5217766042348992
0.0955,0.1157,0.1024,0.2299,0.2514,0.2185,0.38368946,-0.33043984,0.044670667,0.041813884,0,2025,non_vegetasi,0.6312460627134507
0.1066,0.1016,0.1328,0.1454,0.1975,0.1699,0.045291174,-0.17732795,0.15193935,0.13446677,0,2025,non_vegetasi,0.9280417056585067
0.0585,0.06345,0.0731,0.1147,0.16825,0.1251,0.22151223,-0.2876789,0.18925604,0.16439512,0,2025,non_vegetasi,0.10053484146047409
0.072,0.1007,0.0924,0.2558,0.2103,0.1372,0.46927056,-0.43506312,-0.09761856,-0.039809685,0,2025,non_vegetasi,0.03941807791307761
0.0866,0.08455,0.10725,0.1546,0.20225,0.168,0.1808287,-0.29291236,0.13352951,0.12402399,0,2025,non_vegetasi,0.22952520282051192
0.0476,0.0596,0.0678,0.1522,0.1851,0.1591,0.38363636,-0.4372049,0.0975393,0.117296234,0,2025,non_vegetasi,0.007359050399878941
0.112,0.1216,0.1262,0.1946,0.2029,0.175,0.21321695,-0.23086654,0.020880518,0.035394065,0,2025,non_vegetasi,0.4177805623967419
0.025,0.0449,0.0316,0.2744,0.1514,0.0741,0.79346406,-0.7187598,-0.288868,-0.24129353,0,2025,non_vegetasi,0.7983415660656997
0.1234,0.1135,0.113,0.209,0.18655,0.14355,0.29813668,-0.29612404,-0.056756414,-0.051981967,0,2025,non_vegetasi,0.5668919596518713
0.1338,0.1365,0.1352,0.1721,0.2172,0.18155,0.1200781,-0.115359664,0.11584897,0.07063649,0,2025,non_vegetasi,0.8403512501009729
0.0569,0.0686,0.0652,0.2122,0.202,0.1547,0.5299207,-0.511396,-0.024625769,-0.0035427767,0,2025,non_vegetasi,0.2523615222171868
0.0359,0.0557,0.0523,0.2422,0.1874,0.1341,0.64482176,-0.626049,-0.12756053,-0.07415992,0,2025,non_vegetasi,0.40978413601217334
0.0616,0.068,0.0614,0.1836,0.1894,0.1483,0.49877548,-0.45945942,0.015549622,0.011290341,0,2025,non_vegetasi,0.3770098103002353
0.0883,0.09975,0.08225,0.2625,0.2082,0.1633,0.52284265,-0.44927534,-0.115360096,-0.09411305,0,2025,non_vegetasi,0.9632161590276597
0.0363,0.0667,0.04865,0.2711,0.2235,0.11375,0.69569975,-0.6050918,-0.09623942,-0.06082308,0,2025,non_vegetasi,0.0984795392832859
0.0624,0.0988,0.108,0.2536,0.243,0.1713,0.40265486,-0.43927354,-0.021345148,0.05247377,0,2025,non_vegetasi,0.9139699669857502
0.08405,0.09095,0.0848,0.2755,0.1749,0.1287,0.52928114,-0.5036158,-0.22335702,-0.16124345,0,2025,non_vegetasi,0.5987529505276153
0.1246,0.1367,0.1439,0.2482,0.2287,0.15455,0.26600355,-0.2896856,-0.04088908,-2.6830687E-4,0,2025,non_vegetasi,0.386252898538483
0.0249,0.048,0.0243,0.3772,0.119,0.0483,0.87895393,-0.7742239,-0.5203547,-0.47451413,0,2025,non_vegetasi,0.02979956040164189
0.0584,0.0616,0.0742,0.137,0.2055,0.1518,0.2973485,-0.3796576,0.20000003,0.17743635,0,2025,non_vegetasi,0.7008403978045502
0.029,0.0578,0.0306,0.3878,0.19845,0.09395,0.8537285,-0.74057454,-0.32298508,-0.2907022,0,2025,non_vegetasi,0.5859942845264813
0.0535,0.0822,0.06,0.3708,0.2205,0.1457,0.7214485,-0.6370861,-0.25418568,-0.20402949,0,2025,non_vegetasi,0.027885499859436225
0.0576,0.0664,0.0844,0.1742,0.2505,0.2091,0.34725446,-0.44804657,0.17965622,0.18193047,0,2025,non_vegetasi,0.5695694360202356
0.2246,0.2029,0.1612,0.4154,0.31005,0.22255,0.4408602,-0.3436843,-0.14522019,-0.151856,0,2025,non_vegetasi,0.4453910580796693
0.05725,0.0705,0.116,0.2714,0.17285,0.1118,0.4011358,-0.58759874,-0.22183457,-0.06445346,0,2025,non_vegetasi,0.3572982739159448
0.0601,0.101,0.1208,0.2214,0.246,0.1894,0.2939801,-0.37344912,0.05263161,0.13157491,0,2025,non_vegetasi,0.31415347094595114
0.2481,0.245,0.2577,0.3145,0.26755,0.2431,0.09926601,-0.12421805,-0.0806632,-0.03433379,0,2025,non_vegetasi,0.33984295924900854
0.2138,0.144,0.139,0.2312,0.3259,0.2794,0.24905457,-0.23240939,0.16998743,0.02187053,0,2025,non_vegetasi,0.8894617627406204
0.0556,0.0564,0.074,0.104,0.1876,0.146,0.16853933,-0.29675812,0.2866941,0.24216524,0,2025,non_vegetasi,0.41068320805946645
0.129,0.1566,0.1648,0.271,0.2383,0.1922,0.24368976,-0.26753977,-0.06420578,0.003860052,0,2025,non_vegetasi,0.4122594350634625
0.06145,0.073,0.1258,0.1892,0.20495,0.1806,0.20126985,-0.44317314,0.03995942,0.1377709,0,2025,non_vegetasi,0.6513061128171501
0.0752,0.08435,0.0926,0.1387,0.22815,0.2076,0.19930822,-0.24366733,0.24383265,0.19985038,0,2025,non_vegetasi,0.23237019545513427
0.0759,0.0836,0.1111,0.1792,0.2284,0.20215,0.23458488,-0.36377472,0.12070661,0.14194418,0,2025,non_vegetasi,0.8826958749333006
0.0678,0.0751,0.0961,0.1354,0.2482,0.2208,0.1697624,-0.28646082,0.29405633,0.2577169,0,2025,non_vegetasi,0.2499947909200415
0.10625,0.1114,0.1295,0.1497,0.23855,0.23235,0.07234956,-0.14668709,0.2288474,0.17964745,0,2025,non_vegetasi,0.9700556808490463
0.1168,0.1006,0.108,0.1502,0.2111,0.1865,0.16343917,-0.19776714,0.168558,0.08889268,0,2025,non_vegetasi,0.009623468249314704
0.0636,0.0675,0.07385,0.1472,0.16495,0.12705,0.3318254,-0.37121564,0.05686367,0.062277555,0,2025,non_vegetasi,0.03466121065067085
0.1178,0.1344,0.1354,0.2952,0.2465,0.1548,0.37111008,-0.37430167,-0.08990214,-0.039124407,0,2025,non_vegetasi,0.9934688626960697
0.0741,0.1018,0.0808,0.2452,0.1734,0.1049,0.50429446,-0.41325647,-0.17152412,-0.113513514,0,2025,non_vegetasi,0.8234273309219151
0.0783,0.07405,0.0687,0.1875,0.19685,0.1621,0.46370023,-0.43376026,0.02432679,-4.704936E-4,0,2025,non_vegetasi,0.5132107364226278
0.0731,0.0803,0.07215,0.1693,0.18205,0.1519,0.40236077,-0.3565705,0.0362886,0.023761576,0,2025,non_vegetasi,0.8161022457004179
0.436,0.4452,0.4308,0.6712,0.5438,0.5095,0.21814881,-0.20243639,-0.104855955,-0.06369487,0,2025,non_vegetasi,0.7234713699958784
0.15125,0.1674,0.14525,0.3706,0.2584,0.19845,0.4368518,-0.37769514,-0.17837837,-0.12771475,0,2025,non_vegetasi,0.4862393498624359
0.088,0.1248,0.1122,0.3508,0.2158,0.1593,0.5153348,-0.47518924,-0.23826332,-0.14449662,0,2025,non_vegetasi,0.4421416859337586
0.1152,0.1294,0.1208,0.201,0.2389,0.1854,0.24922311,-0.21670704,0.08615594,0.064358644,0,2025,non_vegetasi,0.17657355020544407
0.1434,0.1462,0.145,0.2544,0.261,0.2032,0.2739109,-0.27009487,0.012805573,0.01020153,0,2025,non_vegetasi,0.1397213386267414
0.0961,0.1118,0.109,0.2062,0.2346,0.186,0.30837566,-0.29685536,0.064428285,0.06394176,0,2025,non_vegetasi,0.9058001135139236
